Date,Ayrshire and Arran,Borders,Dumfries and Galloway,Fife,Forth Valley,Grampian,Greater Glasgow and Clyde,Highland,Lanarkshire,Lothian,Orkney,Shetland,Tayside,Western Isles,The Golden Jubilee National Hospital
2020-09-11,0,0,0,0,0,0,0,2020,0,0,0,0,0,0,0,2020
2020-09-13,0,0,0,0,0,0,0,2020,0,0,0,0,0,0,0,2020
2020-09-15,0,0,0,0,0,0,0,2020,0,0,0,0,0,0,0,2020
2020-09-17,0,0,0,0,0,0,0,2020,0,0,0,0,0,0,0,2020
2020-09-19,0,0,0,0,0,0,0,2020,0,0,0,0,0,0,0,2020
2020-09-21,0,0,0,0,0,0,0,2020,0,0,0,0,0,0,0,2020
2020-09-23,0,0,0,5,0,0,0,0,,,,,,,,5
2020-09-24,0,0,0,0,0,0,0,2020,0,0,0,0,0,0,0,2020
2020-09-26,0,0,0,0,0,0,0,2020,0,0,0,0,0,0,2020,4046
2020-09-29,0,0,0,5,0,0,0,0,,,,,,,,5
2020-09-30,0,0,0,5,0,0,0,0,,,,,,,,5
2020-10-01,0,0,0,5,0,0,0,2020,0,0,0,0,0,0,,2025
2020-10-03,0,0,0,5,0,0,0,,,,,,,,,5
2020-10-04,0,0,0,6,0,0,0,0,,,,,,,,6
2020-10-05,0,0,0,6,0,0,0,0,,,,,,,,6
2020-10-06,0,0,0,6,0,6,0,0,2020,0,0,0,0,0,0,2032
2020-10-08,5,0,0,0,0,0,0,,,,,,,,,5
2020-10-09,5,0,0,0,0,0,0,,,,,,,,,5
2020-10-10,5,0,0,0,0,0,0,,,,,,,,,5
2020-10-11,5,0,0,0,5,5,0,0,2020,0,0,13,0,0,0,2048
2020-10-13,5,0,0,0,6,0,0,0,,,,,,,,11
2020-10-14,5,0,0,0,10,6,0,0,2020,0,0,16,0,0,0,2057
2020-10-16,5,0,0,19,0,0,0,,,,,,,,,24
2020-10-17,7,0,0,0,10,8,0,0,2020,0,0,20,0,0,0,2065
2020-10-19,8,0,0,0,12,8,0,0,2020,0,0,18,0,0,0,2066
2020-10-21,8,0,0,18,0,0,0,,,,,,,,,26
2020-10-22,7,0,0,19,0,0,0,,,,,,,,,26
2020-10-23,8,0,0,17,0,0,0,,,,,,,,,25
2020-10-24,6,0,0,18,9,0,0,2020,0,18,8,0,0,2020,0,6164
2020-10-28,7,0,6,11,0,20,7,0,0,2020,0,18,0,0,0,2089
2020-10-30,7,0,7,8,0,21,10,0,6,0,,,,,,59
2020-10-31,7,0,7,7,0,21,10,0,6,0,,,,,,58
2020-11-01,8,0,8,6,0,19,11,0,7,0,,,,,,59
2020-11-02,8,0,10,10,0,21,9,0,7,0,,,,,,65
2020-11-03,8,0,11,9,0,22,8,0,6,0,,,,,,64
2020-11-04,9,0,11,10,0,23,8,0,6,0,,,,,,67
2020-11-05,9,0,12,10,0,24,9,0,5,0,,,,,,69
2020-11-06,8,0,12,9,6,22,0,0,2020,0,24,9,0,6,0,2116
2020-11-08,8,0,10,10,6,30,0,0,2020,0,24,8,0,6,0,2122
2020-11-10,10,0,10,10,6,26,0,0,2020,0,20,7,0,5,0,2114
2020-11-12,7,0,9,8,6,31,0,0,2020,0,21,9,0,0,2020,6212
2020-11-16,7,0,9,9,9,28,0,0,0,,,,,,,62
2020-11-17,7,0,9,9,8,26,0,0,0,,,,,,,59
2020-11-18,7,0,7,8,5,30,0,0,0,,,,,,,57
2020-11-19,7,0,7,7,0,19,7,0,0,2020,0,20,7,0,0,6204
2020-11-23,6,0,9,0,19,6,0,0,2020,0,6,31,0,0,0,2097
2020-11-25,0,0,7,29,0,0,0,,,,,,,,,36
2020-11-26,0,0,5,37,0,0,0,,,,,,,,,42
2020-11-27,0,0,0,20,6,0,0,2020,0,8,0,28,0,0,0,2082
2020-11-29,0,0,5,26,0,0,0,,,,,,,,,31
2020-11-30,0,0,6,26,0,0,0,,,,,,,,,32
2020-12-01,0,0,16,6,0,0,2020,0,0,6,22,0,0,0,,2070
2020-12-03,0,0,5,7,19,0,0,0,,,,,,,,31
2020-12-04,0,0,5,6,15,0,0,2020,0,0,17,7,0,5,0,2075
