Date,Cases,Deaths,Cases Ratio,Deaths Ratio
2021-01-05,101.74074074074075,1.5166666666666666,1.0789368723901525,1.0826151012891345
2021-01-06,103.81481481481481,1.5296296296296297,1.0760946434705299,1.0591004723909332
2021-01-07,86.74259259259259,1.6407407407407408,1.0649533394430577,1.0695444182830662
2021-01-08,114.36481481481482,1.6425925925925926,1.08561959605558,1.0783687142426979
2021-01-09,100.47592592592592,1.7166666666666666,1.0829278767397124,1.0882891723912331
2021-01-10,93.13148148148149,1.8129629629629629,1.0950662001644893,1.0705430293181664
2021-01-11,77.47222222222223,1.8611111111111112,1.0839969580358153,1.0639626352015732
2021-01-12,76.15,2.0148148148148146,1.0803790657325458,1.079245746575763
2021-01-13,79.44074074074074,2.033333333333333,1.07982574473474,1.0846683181943297
2021-01-14,82.14444444444445,2.009259259259259,1.0900396678672017,1.0630478963812295
2021-01-15,93.96481481481482,2.033333333333333,1.0885972340949834,1.0749045280960174
2021-01-16,69.92407407407407,2.153703703703704,1.092510807619887,1.071048955036638
2021-01-17,65.30185185185185,2.162962962962963,1.0929321803279002,1.1036920016382892
2021-01-18,63.21111111111111,2.1685185185185185,1.0879013661323504,1.0792472750099869
2021-01-19,56.242592592592594,2.3092592592592593,1.0892734167235743,1.095287431337358
2021-01-20,64.92777777777778,2.1666666666666665,1.0780965028773792,1.082495488527971
2021-01-21,63.65,2.0944444444444446,1.085134065238045,1.0973326124177707
2021-01-22,68.73148148148148,2.0703703703703704,1.1028175414678483,1.0812120123356987
2021-01-23,56.474074074074075,1.9537037037037037,1.0873346403150885,1.087073723163301
2021-01-24,51.074074074074076,1.924074074074074,1.099648441936137,1.0752178649237472
2021-01-25,37.31296296296296,1.9833333333333334,1.0860182056352365,1.0997711015736766
2021-01-26,33.18518518518518,1.7722222222222221,1.0671327407849882,1.082094097878597
2021-01-27,42.43333333333333,1.8611111111111112,1.0831331331331329,1.0860684532771254
2021-01-28,48.48518518518519,1.8833333333333333,1.092100056821117,1.097054403366396
2021-01-29,49.46111111111111,1.7444444444444445,1.0987956180672573,1.058132498695879
2021-01-30,39.053703703703704,1.5351851851851852,1.0839395313681028,1.0910116937619687
2021-01-31,35.285185185185185,1.4981481481481482,1.0809099786432868,1.0874198918019145
2021-02-01,31.13888888888889,1.4851851851851852,1.0810835826421359,1.0792234304045327
2021-02-02,27.816666666666666,1.401851851851852,1.0670764053840063,1.0717115932500547
2021-02-03,31.97222222222222,1.4351851851851851,1.0756200164334733,1.0856318848122126
2021-02-04,34.31296296296296,1.201851851851852,1.0742548257281221,1.082840022728447
2021-02-05,32.06296296296296,1.25,1.083638907296959,1.0752330226364846
2021-02-06,30.18888888888889,1.125925925925926,1.0679017753927402,1.0405552906268214
2021-02-07,26.788888888888888,1.0444444444444445,1.0921819010553626,1.0675808720112518
2021-02-08,22.72222222222222,1.1388888888888888,1.0407370643473877,1.078771586836103
2021-02-09,20.214814814814815,0.9851851851851852,1.0561930095737926,1.0589511308313304
2021-02-10,21.39074074074074,0.9981481481481481,1.0618933772779926,1.0675558008339465
2021-02-11,22.224074074074075,0.9407407407407408,1.0639359605640917,1.066172839506173
2021-02-12,24.627777777777776,0.8351851851851851,1.0505510066326231,1.0257217293338967
2021-02-13,21.66111111111111,0.7962962962962963,1.051478642754567,1.0519578883587064
2021-02-14,17.590740740740742,0.7981481481481482,1.0356925372328216,1.0522524565381708
2021-02-15,15.942592592592593,0.8481481481481481,1.054676376325122,1.063890686803308
2021-02-16,17.103703703703705,0.7296296296296296,1.0399051851851853,1.0639745840648775
2021-02-17,20.233333333333334,0.7055555555555556,1.0277349688106097,1.0674212854540726
2021-02-18,19.88888888888889,0.674074074074074,1.0656234736851806,1.049281570727354
2021-02-19,19.066666666666666,0.587037037037037,1.0241179568193786,0.9953436376008553
2021-02-20,16.6,0.5555555555555556,1.0305208533538344,1.0342619276336857
2021-02-21,15.57037037037037,0.5259259259259259,1.0228248179031176,1.0486053955189758
2021-02-22,17.444444444444443,0.4425925925925926,1.0590274514717706,1.0284705568878232
2021-02-23,13.503703703703703,0.4666666666666667,1.0276113314398154,1.0615023474178404
2021-02-24,16.007407407407406,0.4388888888888889,1.040529803298972,1.0500823045267489
2021-02-25,15.968518518518518,0.40925925925925927,1.033115970251674,1.0207779207779208
2021-02-26,13.690740740740742,0.3592592592592593,1.0376884334763017,1.026909210095051
2021-02-27,12.087037037037037,0.35555555555555557,1.050339780189121,1.0253968253968253
2021-02-28,9.407407407407407,0.36666666666666664,1.0069900886802294,1.1172955974842766
2021-03-01,8.774074074074074,0.3574074074074074,1.0390562514852157,1.0307374338624338
2021-03-02,10.24074074074074,0.2796296296296296,1.0351304206725893,1.0091661493896131
2021-03-03,10.014814814814814,0.23148148148148148,1.0132451637228457,1.0242262810755962
2021-03-04,10.45,0.2388888888888889,1.0270348394949032,1.0086419753086422
2021-03-05,9.357407407407408,0.28703703703703703,1.0164595905809963,1.1037257495590829
2021-03-06,9.477777777777778,0.2388888888888889,1.013682855040471,1.0086419753086422
2021-03-07,8.327777777777778,0.2037037037037037,1.0391625351447642,1.0280671296296295
2021-03-08,7.227777777777778,0.22407407407407406,0.9909050179211469,1.0122507122507123
2021-03-09,9.062962962962963,0.21481481481481482,1.0153787849590834,1.0203703703703704
2021-03-10,9.005555555555556,0.17037037037037037,0.9817058536768292,0.9915248581915248
2021-03-11,10.637037037037038,0.19444444444444445,1.0175515957242598,1.0645009416195856
2021-03-12,10.238888888888889,0.15185185185185185,1.000805299171164,1.0547988849064118
2021-03-13,8.405555555555555,0.16666666666666666,0.9812050756936914,1.098639455782313
2021-03-14,6.988888888888889,0.14074074074074075,0.9776574755786536,0.9991045991045993
2021-03-15,7.896296296296296,0.15925925925925927,1.0023594826896065,1.106252489048188
2021-03-16,8.131481481481481,0.11481481481481481,0.9922434901845556,0.975925925925926
2021-03-17,8.938888888888888,0.11296296296296296,1.002869437690556,0.9996448503297818
2021-03-18,9.653703703703703,0.08703703703703704,0.9894165623659514,1.0812678062678063
2021-03-19,7.053703703703704,0.09259259259259259,0.948915575300415,0.9647550776583035
2021-03-20,8.762962962962963,0.1,1.0132224940171959,1.0949152542372882
2021-03-21,8.257407407407408,0.1037037037037037,1.0041952532351628,1.0467592592592592
2021-03-22,8.78888888888889,0.08888888888888889,1.0628270726735722,1.0834381551362684
2021-03-23,8.487037037037037,0.07407407407407407,1.0192649053589748,1.0875420875420876
2021-03-24,8.546296296296296,0.037037037037037035,0.9849968612680478,1.1393298059964725
2021-03-25,9.78888888888889,0.025925925925925925,0.9885293453528565,1.116543209876543
2021-03-26,9.764814814814814,,1.0195685098384306,
